,time_per_epoch,loss,lr,training_time,test_time,iou
0,47.463761,0.700207,0.001000,4506.844665,1.592050,0.766972
1,22.950861,0.565040,0.010000,4506.844665,1.592050,0.766972
2,22.786135,0.409163,0.010000,4506.844665,1.592050,0.766972
3,22.215721,0.329610,0.010000,4506.844665,1.592050,0.766972
4,23.089617,0.282317,0.010000,4506.844665,1.592050,0.766972
5,22.301047,0.271985,0.010000,4506.844665,1.592050,0.766972
6,22.223522,0.253345,0.010000,4506.844665,1.592050,0.766972
7,22.142690,0.229442,0.010000,4506.844665,1.592050,0.766972
8,22.044736,0.220350,0.010000,4506.844665,1.592050,0.766972
9,22.285647,0.198388,0.010000,4506.844665,1.592050,0.766972
10,22.713848,0.187130,0.010000,4506.844665,1.592050,0.766972
11,22.423661,0.179903,0.010000,4506.844665,1.592050,0.766972
12,23.320947,0.176284,0.010000,4506.844665,1.592050,0.766972
13,22.342550,0.164170,0.010000,4506.844665,1.592050,0.766972
14,22.310533,0.163566,0.010000,4506.844665,1.592050,0.766972
15,22.257590,0.151258,0.010000,4506.844665,1.592050,0.766972
16,22.410769,0.154622,0.010000,4506.844665,1.592050,0.766972
17,22.300270,0.143302,0.010000,4506.844665,1.592050,0.766972
18,22.155075,0.134758,0.010000,4506.844665,1.592050,0.766972
19,22.205824,0.127447,0.010000,4506.844665,1.592050,0.766972
20,22.359737,0.122103,0.010000,4506.844665,1.592050,0.766972
21,22.921739,0.116570,0.010000,4506.844665,1.592050,0.766972
22,22.107090,0.116105,0.010000,4506.844665,1.592050,0.766972
23,22.273138,0.117279,0.010000,4506.844665,1.592050,0.766972
24,22.444514,0.115497,0.010000,4506.844665,1.592050,0.766972
25,22.172028,0.108673,0.010000,4506.844665,1.592050,0.766972
26,22.038965,0.100906,0.010000,4506.844665,1.592050,0.766972
27,22.304298,0.098126,0.010000,4506.844665,1.592050,0.766972
28,22.337629,0.091622,0.010000,4506.844665,1.592050,0.766972
29,22.533616,0.091275,0.010000,4506.844665,1.592050,0.766972
30,22.234865,0.092335,0.010000,4506.844665,1.592050,0.766972
31,23.007740,0.088271,0.010000,4506.844665,1.592050,0.766972
32,22.300560,0.083913,0.010000,4506.844665,1.592050,0.766972
33,22.238754,0.083501,0.010000,4506.844665,1.592050,0.766972
34,22.225680,0.083421,0.010000,4506.844665,1.592050,0.766972
35,22.320615,0.078113,0.010000,4506.844665,1.592050,0.766972
36,22.387685,0.077828,0.010000,4506.844665,1.592050,0.766972
37,22.699452,0.076740,0.010000,4506.844665,1.592050,0.766972
38,22.887203,0.069727,0.010000,4506.844665,1.592050,0.766972
39,22.744742,0.069264,0.010000,4506.844665,1.592050,0.766972
40,22.290375,0.064952,0.010000,4506.844665,1.592050,0.766972
41,22.322455,0.058625,0.010000,4506.844665,1.592050,0.766972
42,22.207554,0.058275,0.010000,4506.844665,1.592050,0.766972
43,22.348352,0.053710,0.010000,4506.844665,1.592050,0.766972
44,21.870823,0.051241,0.010000,4506.844665,1.592050,0.766972
45,22.575384,0.050597,0.010000,4506.844665,1.592050,0.766972
46,22.413295,0.053298,0.010000,4506.844665,1.592050,0.766972
47,22.584025,0.050975,0.010000,4506.844665,1.592050,0.766972
48,22.799626,0.046158,0.010000,4506.844665,1.592050,0.766972
49,22.440631,0.046790,0.010000,4506.844665,1.592050,0.766972
50,22.177006,0.042769,0.010000,4506.844665,1.592050,0.766972
51,22.444467,0.043035,0.010000,4506.844665,1.592050,0.766972
52,22.255805,0.040511,0.010000,4506.844665,1.592050,0.766972
53,22.754723,0.039635,0.010000,4506.844665,1.592050,0.766972
54,22.534616,0.038271,0.010000,4506.844665,1.592050,0.766972
55,22.348569,0.038575,0.010000,4506.844665,1.592050,0.766972
56,22.272877,0.039069,0.010000,4506.844665,1.592050,0.766972
57,22.753475,0.041519,0.010000,4506.844665,1.592050,0.766972
58,22.134888,0.042209,0.010000,4506.844665,1.592050,0.766972
59,22.292650,0.039067,0.010000,4506.844665,1.592050,0.766972
60,22.630595,0.034955,0.010000,4506.844665,1.592050,0.766972
61,22.435030,0.032561,0.010000,4506.844665,1.592050,0.766972
62,22.271559,0.031074,0.010000,4506.844665,1.592050,0.766972
63,22.401376,0.028791,0.010000,4506.844665,1.592050,0.766972
64,22.329999,0.028773,0.010000,4506.844665,1.592050,0.766972
65,22.280695,0.028655,0.010000,4506.844665,1.592050,0.766972
66,22.962574,0.028529,0.010000,4506.844665,1.592050,0.766972
67,22.725855,0.029857,0.010000,4506.844665,1.592050,0.766972
68,22.235528,0.029225,0.010000,4506.844665,1.592050,0.766972
69,22.498970,0.027353,0.010000,4506.844665,1.592050,0.766972
70,22.823350,0.026099,0.010000,4506.844665,1.592050,0.766972
71,22.146037,0.024999,0.010000,4506.844665,1.592050,0.766972
72,22.236652,0.024528,0.010000,4506.844665,1.592050,0.766972
73,22.638605,0.023832,0.010000,4506.844665,1.592050,0.766972
74,22.635551,0.023110,0.010000,4506.844665,1.592050,0.766972
75,22.501589,0.023288,0.010000,4506.844665,1.592050,0.766972
76,22.141689,0.022314,0.010000,4506.844665,1.592050,0.766972
77,22.104172,0.021739,0.010000,4506.844665,1.592050,0.766972
78,22.249272,0.022505,0.010000,4506.844665,1.592050,0.766972
79,22.719953,0.022756,0.010000,4506.844665,1.592050,0.766972
80,22.406099,0.022133,0.005000,4506.844665,1.592050,0.766972
81,22.332739,0.019898,0.005000,4506.844665,1.592050,0.766972
82,22.442546,0.019203,0.005000,4506.844665,1.592050,0.766972
83,22.678189,0.018787,0.005000,4506.844665,1.592050,0.766972
84,22.000769,0.018523,0.005000,4506.844665,1.592050,0.766972
85,22.210520,0.018312,0.005000,4506.844665,1.592050,0.766972
86,22.795241,0.018500,0.005000,4506.844665,1.592050,0.766972
87,22.244097,0.019091,0.005000,4506.844665,1.592050,0.766972
88,22.126757,0.019336,0.005000,4506.844665,1.592050,0.766972
89,22.268602,0.018982,0.005000,4506.844665,1.592050,0.766972
90,22.177812,0.018245,0.005000,4506.844665,1.592050,0.766972
91,22.600883,0.017815,0.005000,4506.844665,1.592050,0.766972
92,22.567792,0.017976,0.005000,4506.844665,1.592050,0.766972
93,22.354499,0.017901,0.005000,4506.844665,1.592050,0.766972
94,22.178464,0.017838,0.005000,4506.844665,1.592050,0.766972
95,22.709980,0.017534,0.005000,4506.844665,1.592050,0.766972
96,22.311297,0.016884,0.005000,4506.844665,1.592050,0.766972
